fiction_id,title,overview,language,release_date,latest_update,tags,genres,chapter
1,Kejahatan Cinta,"Seorang detektif swasta, Anya, sedang menyelidiki kasus pembunuhan seorang pengusaha kaya. Dalam penyelidikannya, ia bertemu dengan seorang pria misterius, Dimas, yang juga tertarik dengan kasus tersebut. Anya dan Dimas bekerja sama untuk mengungkap misteri pembunuhan tersebut, dan dalam prosesnya, mereka mulai jatuh cinta.",Indonesia,2023-10-01,2023-10-06,"detektif,pembunuhan,misteri,cinta,romansa","romansa,misteri",2
2,Raja Terakhir,"Di dunia yang dikuasai oleh iblis, seorang pemuda yang tidak menyadari kekuatannya harus menyelamatkan dunia dari kehancuran.",Indonesia,2023-10-02,2023-10-02,"fantasi,aksi,petualangan,pertarungan,kekuatan","fantasi,aksi",1
3,Perjalanan ke Masa Depan,Seorang ilmuwan muda menemukan cara untuk melakukan perjalanan ke masa depan dan harus menghentikan bencana yang akan terjadi.,Indonesia,2023-10-03,2023-10-03,"fiksi ilmiah,petualangan,perjalanan waktu,misteri,teknologi","sci-fi,petualangan",1
4,Cinta di Balik Tirai,"Dua orang yang berasal dari latar belakang yang berbeda saling jatuh cinta, tetapi hubungan mereka harus disembunyikan dari dunia luar.",Indonesia,2023-10-04,2023-10-04,"romansa,drama,perbedaan latar belakang,rahasia,cinta terlarang","romansa,drama",1
5,Pewaris Sang Dewa,Seorang pemuda yang terpilih sebagai pewaris sang dewa harus menghadapi banyak tantangan untuk memenuhi takdirnya.,Indonesia,2023-10-05,2023-10-05,"fantasi,aksi,petualangan,dewa,takdir","fantasi,aksi",1
6,Legenda Tanah Jawa,"Seorang pemuda yang hidup di masa kini menemukan kekuatan misterius yang membawanya kembali ke masa lalu, ke zaman legenda Jawa.",Indonesia,2023-10-06,2023-10-06,"antasi,aksi,petualangan,sejarah,legenda","sci-fi,petualangan",1
7,Reinkarnasi,"Seorang wanita yang meninggal dalam kecelakaan lalu lintas terlahir kembali sebagai anak perempuan dari keluarga kaya. Ia harus menyesuaikan diri dengan kehidupan barunya, dan ia harus menemukan cara untuk mengungkap kebenaran tentang kematiannya di masa lalu.",Indonesia,2023-10-07,2023-10-07,"reinkarnasi,keluarga,cinta,kehilangan","fantasi,drama",1
8,Penyelamat Dunia,Seorang remaja yang memiliki kekuatan super harus menyelamatkan dunia dari alien yang menyerang.,Indonesia,2023-10-08,2023-10-08,"sci-fi,aksi,petualangan,alien, penyelamatan dunia","sci-fi,petualangan",1
9,Cinta Tak Terduga,Dua orang yang awalnya tidak menyukai satu sama lain akhirnya jatuh cinta.,Indonesia,2023-10-09,2023-10-09,"romansa,komedi,persahabatan,sekolah","romansa,komedi",1
10,Kisah Cinta yang Tak Terlupakan,Sepasang kekasih yang harus terpisah karena suatu hal akhirnya bertemu kembali setelah bertahun-tahun.,Indonesia,2023-10-10,2023-10-13,"romansa,drama,cinta pertama,reuni","romansa,drama",1
11,Ketika Cinta Bertemu Kekuatan,"Seorang gadis biasa bertemu dengan seorang superhero dalam sebuah kecelakaan. Gadis itu jatuh cinta pada superhero itu, tetapi dia tahu bahwa mereka tidak bisa bersama. Superhero itu harus melindungi kota dari kejahatan, dan gadis itu tidak ingin menghalangi jalannya.",Indonesia,2023-10-07,2023-10-07,"romansa,aksi,pahlawan super,gadis biasa,cinta","romansa,aksi",1
12,Misteri di Balik Pintu Terkunci,"Sekelompok mahasiswa pindah ke sebuah rumah tua untuk melakukan penelitian. Mereka menemukan sebuah pintu terkunci di salah satu kamar, dan mereka memutuskan untuk membukanya. Namun, mereka tidak tahu bahwa di balik pintu itu ada misteri yang mengerikan.",Indonesia,2023-10-02,2023-10-02,"misteri,horor,rumah tua,pintu terkunci","misteri,horor",1
13,Perjalanan Menembus Dimensi,Seorang ilmuwan menemukan cara untuk menembus dimensi lain. Dia mengajak seorang teman untuk melakukan perjalanan bersamanya. Mereka menemukan dunia yang ajaib dan penuh bahaya.,Indonesia,2023-10-03,2023-10-03,"sci-fi,fantasi,perjalanan dimensi","sci-fi,fantasi",1
14,Kisah Cinta di Negeri Dongeng,"Seorang gadis biasa terdampar di negeri dongeng. Dia bertemu dengan seorang pangeran, dan mereka jatuh cinta. Namun, cinta mereka tidak mudah. Mereka harus menghadapi berbagai rintangan untuk bisa bersama.",Indonesia,2023-10-04,2023-10-04,"romansa,fantasi,cinta,putri,pangeran","romansa,fantasi",1
15,Keajaiban Cinta,"Seorang gadis dan seorang cowok saling jatuh cinta, tetapi mereka berasal dari dunia yang berbeda. Gadis itu berasal dari keluarga kaya, sedangkan cowok itu berasal dari keluarga miskin. Mereka harus berjuang untuk bisa bersama.",Indonesia,2023-10-05,2023-10-05,"romansa,drama,cinta sejati,kelas sosial","romansa,drama",1
16,Persahabatan yang Tak Terlupakan,"Empat orang sahabat menjalani kehidupan yang berbeda. Mereka harus menghadapi berbagai tantangan, tetapi persahabatan mereka tetap kuat.",Indonesia,2023-10-09,2023-10-09,"persahabatan,drama",drama,1
17,Cahaya di Dalam Gelap,"Seorang remaja berjuang untuk menemukan jati dirinya. Dia harus menghadapi berbagai masalah, termasuk masalah keluarga, teman, dan sekolah.",Indonesia,2023-10-07,2023-10-07,"drama,kesehatan,penyakit,kemenangan,harapan",drama,1
18,Petualangan di Negeri Ajaib,"Seorang atlet berjuang untuk mencapai mimpinya. Dia harus menghadapi berbagai rintangan, termasuk cedera, tekanan keluarga, dan persaingan.",Indonesia,2023-10-08,2023-10-08,"aksi, petualangan,fantasi,penemuan","aksi,petualangan,fantasi",1
19,Kisah Seram di Sekolah Tua,Seorang gadis jatuh cinta pada pria yang sudah menikah. Dia harus memilih antara cintanya dan kebahagiaannya.,Indonesia,2023-10-09,2023-10-09,"horor,misteri,sekolah,angker","misteri,horor",1
20,Kisah Hidup yang Penuh Makna,"Seorang orang biasa menjalani kehidupan yang sederhana. Dia belajar banyak hal tentang kehidupan, dan dia menemukan makna hidup.",Indonesia,2023-10-09,2023-10-09,"drama,kisah hidup,refleksi diri",drama,1
21,Pangeran Kelam,"Seorang pangeran muda yang jahat dan kejam, tiba-tiba berubah menjadi sosok yang baik hati dan lembut.",Indonesia,2023-10-08,2023-10-08,"pangeran jahat,romansa,fantasi","romansa,fantasi",1
22,Ratu Badai,"Seorang ratu yang sakti, harus menghadapi tantangan baru untuk menyelamatkan kerajaannya.",Indonesia,2023-10-09,2023-10-09,"ratu,sakti,petualangan,fantasi","fantasi,petualangan",1
23,Sang Prajurit yang Hilang,"Seorang prajurit yang pemberani, harus mencari jalan pulang ke kampung halamannya.",Indonesia,2023-10-10,2023-10-10,"prajurit,pemberani,petualangan,fantasi","petualangan,fantasi",1
24,Perjalanan Cinta di Negeri Dongeng,"Dua orang dari dunia yang berbeda, bertemu dan saling jatuh cinta.",Indonesia,2023-10-07,2023-10-07,"cinta,dunia paralel,fantasi,romance","romansa,fantasi",1
25,Kisah Cinta di Masa Lalu,"Dua orang dari masa lalu, bertemu kembali dan melanjutkan kisah cinta mereka.",Indonesia,2023-10-02,2023-10-02,"cinta,masa lalu,romansa,fantasi","romansa,fantasi",1
26,Pertemuan yang Tak Terduga,"Seorang gadis biasa bernama Anya bertemu dengan seorang pria misterius bernama Bima dalam sebuah kecelakaan. Mereka berdua langsung jatuh cinta, tetapi hubungan mereka harus menghadapi berbagai rintangan.",Indonesia,2023-10-09,2023-10-09,"romansa,drama,fiksi remaja","drama,romansa",1
27,Petualangan di Dunia Fantasi,"Dua sahabat, Andi dan Budi, menemukan portal misterius yang membawa mereka ke dunia fantasi. Mereka berdua harus bekerja sama untuk bertahan hidup dan menemukan jalan pulang.",Indonesia,2023-10-07,2023-10-07,"petualanga,aksi","petualangan,fantasi",1
28,Kisah Cinta di Tengah Perang,Dua orang dari dua kubu yang berbeda saling jatuh cinta. Mereka harus berjuang untuk mempertahankan cinta mereka di tengah perang yang sedang berkecamuk.,Indonesia,2023-10-08,2023-10-08,"romansa,perang,sejarah",romansa,1
29,Pengembaraan di Masa Lalu,Seorang gadis bernama Caca menemukan sebuah mesin waktu yang membawanya ke masa lalu. Dia bertemu dengan nenek moyangnya dan mempelajari tentang sejarah keluarganya.,Indonesia,2023-10-09,2023-10-09,"drama keluarga,sci-fi,perjalanan waktu","drama,sci-fi",1
30,Misteri di Sebuah Sekolah,Sekelompok siswa SMA menemukan sebuah rahasia yang mengerikan di sekolah mereka. Mereka harus memecahkan misteri tersebut sebelum terlambat.,Indonesia,2023-10-09,2023-10-09,"misteri,horor,kehidupan sekolah","horor,misteri",1
31,Petualangan di Dunia Bawah Laut,Seorang anak laki-laki bernama Dimas bertemu dengan seorang putri duyung bernama Ariel. Mereka berdua bekerja sama untuk menyelamatkan dunia bawah laut.,Indonesia,2023-10-08,2023-10-08,"fantasi anak,petualangan","petualangan,fantasi",1
32,Kisah Cinta di Dunia Musik,"Dua musisi muda, Rara dan Dimas, saling jatuh cinta. Mereka harus berjuang untuk mewujudkan mimpi mereka di dunia musik sambil mempertahankan cinta mereka.",Indonesia,2023-10-09,2023-10-09,"romansa,musik",romansa,1
33,Perjuangan Seorang Atlet,"Seorang atlet muda bernama Andi harus berjuang untuk mencapai impiannya untuk menjadi juara dunia. Dia harus menghadapi berbagai tantangan, baik dari dalam maupun luar.",Indonesia,2023-10-10,2023-10-10,"drama,olahraga",drama,1
34,Satu Malam yang Tak Terlupakan,"Di sebuah kota kecil di Indonesia, ada seorang gadis bernama Anya yang bercita-cita menjadi penulis. Suatu hari, Anya bertemu dengan seorang pria misterius bernama Bima di sebuah kafe. Anya dan Bima langsung merasa cocok satu sama lain, dan mereka menghabiskan malam yang tak terlupakan bersama.",Indonesia,2023-11-02,2023-11-02,"romansa,cinta pertama","romansa,drama,komedi",1
35,Cinta di Balik Layar,"Dua orang aktor yang sedang syuting sebuah film jatuh cinta satu sama lain. Namun, mereka harus merahasiakan hubungan mereka karena takut akan merusak karier mereka.",Indonesia,2023-11-03,2023-11-03,"romansa,drama,cinta rahasia","romansa,drama",1
36,Misteri di Sekolah Tua,"Seorang siswa SMA pindahan ke sekolah tua yang terkenal angker. Dia mulai mengalami hal-hal aneh, dan dia yakin bahwa ada sesuatu yang tersembunyi di sekolah itu.",Indonesia,2023-11-04,2023-11-04,"horor,misteri,sekolah,hantu",horor,1
37,Petualangan di Fantasia,Seorang gadis muda menemukan portal ke dunia fantasi. Dia bertemu dengan makhluk-makhluk ajaib dan memulai petualangan yang tak terlupakan.,Indonesia,2023-11-05,2023-11-05,"fantasi,misteri,petualangan,sihir","fantasi,petualangan",1
38,Kisah Cinta Segitiga,"Tiga orang sahabat saling jatuh cinta satu sama lain. Namun, mereka tidak berani mengungkapkan perasaan mereka karena takut akan merusak persahabatan mereka.",Indonesia,2023-11-06,2023-11-06,"romansa,drama,persahabatan","romansa,drama,komedi",1
39,Pangeran yang Tertukar,Seorang gadis muda menemukan pangeran yang tertukar. Dia membantu pangeran untuk kembali ke kerajaannya dan menemukan cinta sejatinya.,Indonesia,2023-11-07,2023-11-07,"romansa,petualangan,misteri","romansa,petualangan,aksi",1
40,Pertarungan Akhir,Dua kekuatan jahat bertarung untuk menguasai dunia. Seorang pahlawan muda harus menghentikan mereka sebelum semuanya terlambat.,Indonesia,2023-11-08,2023-11-08,"aksi,petualangan,drama","aksi,petualangan",1
41,Petualangan di Luar Angkasa,Seorang astronot muda melakukan perjalanan ke planet asing. Dia bertemu dengan alien dan memulai petualangan yang luar biasa.,Indonesia,2023-11-09,2023-11-09,"sci-fi,petualangan,galaksi,astronot","sci-fi,petualangan",1
42,Cinta Sejati,Dua orang yang berbeda latar belakang dan kepribadian jatuh cinta satu sama lain. Mereka harus berjuang untuk cinta mereka di tengah berbagai rintangan.,Indonesia,2023-11-10,2023-11-10,"romansa,drama","drama,romansa",1
43,Ava di Isekai,Seorang gadis muda meninggal dalam kecelakaan. Dia menemukan dirinya di dunia lain dan harus mencari cara untuk kembali ke dunianya.,Indonesia,2023-11-11,2023-11-11,"fantasi,drama,dunia lain,petualangan,aksi,komedi","drama,fantasi,petualangan,aksi,komedi",1
44,Cinta Dua Dunia,"Seorang gadis muda menemukan portal ke dunia lain. Dia bertemu dengan seorang pria dari dunia itu dan mereka jatuh cinta. Namun, cinta mereka tidak mudah karena mereka berasal dari dunia yang berbeda.",Indonesia,2023-11-06,2023-11-06,"romansa,fantasi","romansa,fantasi,petualangan",1
45,Kota yang Hilang,Seorang pemuda menemukan kota yang hilang di dalam hutan. Dia bertemu dengan penduduk kota itu dan mereka memintanya untuk membantu mereka menemukan kembali jalan mereka ke dunia nyata.,Indonesia,2023-11-13,2023-11-13,"fantasi,petualangan,misteri,kota hilang","petualangan,fantasi,misteri",1
46,Rahasia Pulau Terpencil,Seorang gadis muda terdampar di sebuah pulau terpencil. Dia menemukan bahwa pulau itu memiliki rahasia yang mengerikan.,Indonesia,2023-11-13,2023-11-14,"horor,misteri,kejahatan","horor,misteri",2
47,Petualangan Mencari Mahkota Suci,Seorang pangeran muda harus melakukan perjalanan berbahaya untuk menemukan mahkota suci yang hilang. Dia ditemani oleh seorang putri dari kerajaan tetangga dan mereka harus bekerja sama untuk menyelesaikan misi mereka.,Indonesia,2023-11-15,2023-11-15,"kerajaan,mahkhota,putri,pangeran","petualangan,romansa,aksi",1
48,Ninja vs Samurai,Dua kelompok ninja dan samurai yang bermusuhan harus bekerja sama untuk melawan musuh yang lebih besar.,Indonesia,2023-11-16,2023-11-16,"ninja,samurai,jepang,senjata,aksi",aksi,1
49,Detektif Pemburu Hantu,Seorang detektif muda yang skeptis tentang hal-hal supranatural harus bekerja sama dengan seorang paranormal untuk memecahkan kasus pembunuhan yang melibatkan hantu.,Indonesia,2023-11-17,2023-11-17,"detektif,kejahatan,teka-teki,hantu","misteri,horor",1
